-- Создание экземпляра StringBuilder для добавления в 
него всей информации о создании файлов и каталогов
-- Успешное cоздание директории src в папке Games
-- Успешное cоздание директории res в папке Games
-- Успешное cоздание директории savegames в папке Games
-- Успешное cоздание директории temp в папке Games
-- Успешное cоздание директории main в каталоге src
-- Успешное cоздание директории test в каталоге src
-- Успешное cоздание директории drawables в каталоге res
-- Успешное cоздание директории vectors в каталоге res
-- Успешное cоздание директории icons в каталоге res
-- Успешное cоздание файла Main.java в подкаталоге main
-- Успешное cоздание файла Utils.java в подкаталоге main
-- Успешное cоздание файла temp.txt в подкаталоге temp

